city,state,zipcode,bathrooms,bedrooms,area,year,price
San Francisco,CA,94117,1.0,3.0,,1911.0,4500
San Francisco,CA,94117,1.0,1.0,750.0,,2650
San Francisco,CA,94118,3.0,6.0,2270.0,1910.0,7900
San Francisco,CA,94117,2.0,4.0,1800.0,,5500
San Francisco,CA,94122,2.0,2.0,800.0,,2800
San Francisco,CA,94114,1.5,3.0,1925.0,1890.0,5400
San Francisco,CA,94122,2.0,3.0,1700.0,,6500
San Francisco,CA,94118,1.0,2.0,800.0,,3000
San Francisco,CA,94117,1.0,1.0,650.0,,2900
San Francisco,CA,94117,1.0,1.0,740.0,,2495
San Francisco,CA,94114,1.0,1.0,450.0,1922.0,2590
San Francisco,CA,94117,1.0,2.0,,,3650
San Francisco,CA,94114,1.5,2.0,1156.0,,4500
San Francisco,CA,94117,2.0,3.0,1200.0,,4300
San Francisco,CA,94122,1.0,2.0,,,2595
San Francisco,CA,94122,1.0,2.0,1000.0,,2750
San Francisco,CA,94121,1.0,2.0,,,2950
San Francisco,CA,94117,1.0,3.0,1500.0,,4295
San Francisco,CA,94131,2.5,3.0,1731.0,1977.0,5100
San Francisco,CA,94122,1.5,3.0,,,3300
San Francisco,CA,94114,1.0,3.0,,,4300
San Francisco,CA,94117,1.0,1.0,650.0,1923.0,2245
San Francisco,CA,94118,1.0,2.0,1250.0,,3595
San Francisco,CA,94114,1.0,,261.0,,2095
San Francisco,CA,94131,3.5,4.0,3054.0,2014.0,12000
San Francisco,CA,94127,2.0,3.0,1752.0,1951.0,4195
San Francisco,CA,94117,1.0,1.0,700.0,,2395
San Francisco,CA,94122,1.0,2.0,700.0,,2300
San Francisco,CA,94114,1.0,2.0,1050.0,1900.0,3995
San Francisco,CA,94131,1.0,1.0,1600.0,1975.0,1800
San Francisco,CA,94117,1.0,1.0,600.0,,2350
San Francisco,CA,94122,1.0,2.0,1050.0,,3495
San Francisco,CA,94122,1.0,1.0,500.0,1991.0,2100
San Francisco,CA,94131,2.0,2.0,1175.0,,3300
San Francisco,CA,94118,1.0,1.0,930.0,1906.0,3290
San Francisco,CA,94117,2.0,3.0,1165.0,,4000
San Francisco,CA,94131,3.5,6.0,2900.0,1962.0,9500
San Francisco,CA,94131,1.0,1.0,,,2300
San Francisco,CA,94117,1.5,4.0,1500.0,,4600
San Francisco,CA,94117,1.0,1.0,,,2495
San Francisco,CA,94131,1.0,1.0,750.0,,3095
San Francisco,CA,94117,2.0,4.0,,,5395
San Francisco,CA,94122,1.0,1.0,,,2095
San Francisco,CA,94114,1.0,,600.0,1910.0,1950
San Francisco,CA,94122,1.0,3.0,,1909.0,4195
San Francisco,CA,94114,1.0,,,1909.0,2395
San Francisco,CA,94117,1.0,1.0,575.0,,3000
San Francisco,CA,94116,1.0,2.0,1138.0,,3800
San Francisco,CA,94117,1.0,,,,2000
San Francisco,CA,94118,1.0,1.0,900.0,,2695
San Francisco,CA,94122,2.0,4.0,1800.0,1900.0,4750
San Francisco,CA,94114,1.0,1.0,619.0,1964.0,2775
San Francisco,CA,94131,1.0,,310.0,,1695
San Francisco,CA,94122,1.0,1.0,,,2700
San Francisco,CA,94114,1.0,3.0,1300.0,,4750
San Francisco,CA,94114,2.0,2.0,1100.0,1975.0,5475
San Francisco,CA,94122,1.0,2.0,,,3299
San Francisco,CA,94116,1.0,2.0,914.0,1931.0,3750
San Francisco,CA,94122,1.0,,650.0,,2550
San Francisco,CA,94114,1.0,3.0,1300.0,1900.0,5200
San Francisco,CA,94114,4.0,6.0,3200.0,,12500
San Francisco,CA,94114,2.0,2.0,1578.0,1981.0,5000
San Francisco,CA,94117,2.0,3.0,2200.0,1941.0,7950
San Francisco,CA,94117,1.0,2.0,,,3200
San Francisco,CA,94117,2.0,4.0,,,5595
San Francisco,CA,94116,1.0,2.0,,,3100
San Francisco,CA,94117,1.0,1.0,500.0,,2395
San Francisco,CA,94114,1.5,2.0,940.0,1900.0,4575
San Francisco,CA,94114,1.0,1.0,800.0,1933.0,3000
San Francisco,CA,94117,1.0,,390.0,,2100
San Francisco,CA,94116,1.0,2.0,700.0,1924.0,2495
San Francisco,CA,94121,1.0,2.0,,,2800
San Francisco,CA,94114,1.0,2.0,1200.0,,4100
San Francisco,CA,94114,1.0,,500.0,,1995
San Francisco,CA,94122,1.0,2.0,700.0,1939.0,2800
San Francisco,CA,94131,1.0,1.0,830.0,1972.0,2500
San Francisco,CA,94117,1.0,1.0,,,2900
San Francisco,CA,94114,1.0,1.0,,,2400
San Francisco,CA,94117,3.0,3.0,2000.0,,6390
San Francisco,CA,94117,1.0,1.0,550.0,,2295
San Francisco,CA,94117,2.5,4.0,4758.0,1900.0,7200
San Francisco,CA,94117,1.0,2.0,,,4095
San Francisco,CA,94117,1.0,1.0,,,2195
San Francisco,CA,94122,1.0,2.0,440.0,,2950
San Francisco,CA,94118,1.0,3.0,1000.0,,3400
San Francisco,CA,94117,1.0,2.0,,,3395
San Francisco,CA,94117,1.0,2.0,,,2995
San Francisco,CA,94114,1.0,1.0,659.0,,3095
San Francisco,CA,94122,1.5,2.0,770.0,1939.0,2400
San Francisco,CA,94122,1.0,3.0,1630.0,1932.0,3500
San Francisco,CA,94116,1.0,,336.0,,1650
San Francisco,CA,94122,1.0,1.0,650.0,,2750
San Francisco,CA,94117,1.0,1.0,192.0,,1450
San Francisco,CA,94121,1.5,3.0,1100.0,1974.0,3000
San Francisco,CA,94118,1.0,3.0,1340.0,,4800
San Francisco,CA,94117,4.0,4.0,3074.0,1900.0,25000
San Francisco,CA,94117,1.0,2.0,,,3950
San Francisco,CA,94117,1.0,3.0,1800.0,1917.0,4595
San Francisco,CA,94117,1.0,2.0,,,3599
San Francisco,CA,94117,1.0,2.0,700.0,1959.0,3375
San Francisco,CA,94117,1.5,3.0,1500.0,,4995
San Francisco,CA,94122,1.0,3.0,,,4700
San Francisco,CA,94122,2.5,3.0,1638.0,1966.0,5000
San Francisco,CA,94117,1.0,2.0,850.0,,3495
San Francisco,CA,94114,4.0,4.0,2658.0,1900.0,13000
San Francisco,CA,94117,1.0,,468.0,,2695
San Francisco,CA,94117,1.0,2.0,814.0,1912.0,3100
San Francisco,CA,94122,1.0,1.0,,,2250
San Francisco,CA,94117,1.0,2.0,,,2950
San Francisco,CA,94114,1.0,,600.0,,2100
San Francisco,CA,94122,1.0,1.0,400.0,,2250
San Francisco,CA,94122,1.0,1.0,,1965.0,2395
San Francisco,CA,94117,2.0,3.0,1800.0,1906.0,5500
San Francisco,CA,94117,1.0,4.0,1300.0,,5500
San Francisco,CA,94117,1.0,3.0,1350.0,,4400
San Francisco,CA,94117,1.0,3.0,1200.0,,5400
San Francisco,CA,94122,1.0,1.0,,,2695
San Francisco,CA,94117,2.0,4.0,,,4595
San Francisco,CA,94117,1.0,1.0,650.0,,2700
San Francisco,CA,94117,1.5,4.0,1750.0,1908.0,5500
San Francisco,CA,94117,1.0,2.0,850.0,,3695
San Francisco,CA,94122,1.0,,380.0,,1875
San Francisco,CA,94122,1.5,3.0,1300.0,1905.0,4399
San Francisco,CA,94117,1.0,1.0,690.0,,2700
San Francisco,CA,94114,1.0,1.0,,,3500
San Francisco,CA,94118,1.0,2.0,904.0,,3550
San Francisco,CA,94131,4.0,4.0,3480.0,,18000
San Francisco,CA,94117,1.0,2.0,1600.0,,4975
San Francisco,CA,94114,1.0,1.0,700.0,,3250
San Francisco,CA,94131,2.0,2.0,1800.0,1979.0,4750
San Francisco,CA,94114,1.0,1.0,,,2950
San Francisco,CA,94122,1.0,2.0,850.0,,2850
San Francisco,CA,94117,1.0,1.0,,,2995
San Francisco,CA,94132,1.5,3.0,1350.0,1951.0,4100
San Francisco,CA,94116,2.5,5.0,1613.0,1908.0,5500
San Francisco,CA,94114,2.0,3.0,2000.0,,7500
San Francisco,CA,94116,1.0,1.0,,,2450
San Francisco,CA,94122,1.0,2.0,,,3149
San Francisco,CA,94132,2.0,3.0,,,4500
San Francisco,CA,94114,1.0,1.0,700.0,,3000
San Francisco,CA,94122,1.0,3.0,,,3875
San Francisco,CA,94116,2.0,4.0,1680.0,1954.0,4000
San Francisco,CA,94116,2.0,3.0,1664.0,1948.0,4150
San Francisco,CA,94116,1.0,1.0,,1950.0,1800
San Francisco,CA,94132,4.0,4.0,,,6000
San Francisco,CA,94132,3.0,3.0,1613.0,1950.0,5000
San Francisco,CA,94116,3.0,6.0,1375.0,1947.0,5500
San Francisco,CA,94112,2.0,3.0,2000.0,1981.0,4844
San Francisco,CA,94112,1.0,1.0,,,1800
San Francisco,CA,94112,1.0,3.0,1125.0,1927.0,3300
San Francisco,CA,94112,2.0,3.0,1668.0,1947.0,2700
San Francisco,CA,94132,1.0,1.0,350.0,,1900
San Francisco,CA,94127,1.0,2.0,950.0,,3500
San Francisco,CA,94112,2.0,3.0,1415.0,1961.0,4500
San Francisco,CA,94127,3.0,4.0,2723.0,1942.0,6900
San Francisco,CA,94127,1.0,1.0,,,3800
San Francisco,CA,94132,2.0,2.0,1242.0,1975.0,3495
San Francisco,CA,94112,1.0,2.0,750.0,1940.0,2200
San Francisco,CA,94127,2.0,3.0,1324.0,1948.0,4500
San Francisco,CA,94112,1.0,2.0,1194.0,,2150
San Francisco,CA,94112,2.0,3.0,1300.0,,4100
San Francisco,CA,94132,3.0,3.0,1401.0,,6889
San Francisco,CA,94132,1.0,1.0,790.0,,1800
San Francisco,CA,94112,1.0,1.0,530.0,,2100
San Francisco,CA,94112,2.5,3.0,1500.0,1930.0,3800
San Francisco,CA,94131,2.0,2.0,1200.0,,3600
San Francisco,CA,94112,1.0,1.0,466.0,,1995
San Francisco,CA,94127,1.0,1.0,650.0,,2500
San Francisco,CA,94112,1.0,3.0,1300.0,1928.0,3600
San Francisco,CA,94112,1.0,,,,1695
San Francisco,CA,94112,1.0,1.0,573.0,1910.0,2600
San Francisco,CA,94112,2.0,3.0,2000.0,1926.0,4950
San Francisco,CA,94112,2.0,3.0,1400.0,1981.0,3600
San Francisco,CA,94112,1.0,1.0,515.0,,2700
San Francisco,CA,94127,1.0,2.0,1510.0,1926.0,4950
San Francisco,CA,94116,2.0,2.0,1100.0,,3200
San Francisco,CA,94132,1.0,3.0,1605.0,1964.0,4450
San Francisco,CA,94112,1.0,2.0,1325.0,1939.0,3100
San Francisco,CA,94112,2.0,2.0,1000.0,,3400
San Francisco,CA,94112,2.0,4.0,1000.0,1907.0,4000
San Francisco,CA,94110,1.0,1.0,550.0,,2600
San Francisco,CA,94134,1.0,1.0,480.0,1922.0,2900
San Francisco,CA,94132,1.0,2.0,849.0,1958.0,3500
San Francisco,CA,94110,2.0,3.0,,1990.0,4300
Seattle,WA,98104,1.0,1.0,500.0,,1100
Seattle,WA,98126,1.0,1.0,600.0,,1300
Seattle,WA,98178,2.0,3.0,2020.0,1960.0,2595
Seattle,WA,98136,1.0,1.0,654.0,2001.0,1850
Seattle,WA,98122,3.0,3.0,1665.0,,3500
Seattle,WA,98144,1.0,,350.0,,1250
Seattle,WA,98106,1.0,2.0,960.0,1947.0,2200
Seattle,WA,98118,1.0,2.0,650.0,,1695
Seattle,WA,98116,1.0,2.0,1000.0,1938.0,2300
Seattle,WA,98104,1.0,1.0,660.0,1985.0,1500
Seattle,WA,98122,3.5,4.0,1880.0,2007.0,4100
Seattle,WA,98136,2.0,2.0,1120.0,,2150
Seattle,WA,98104,1.0,,1206.0,,2295
Seattle,WA,98116,1.0,,330.0,,1345
Seattle,WA,98121,1.0,1.0,704.0,1998.0,1900
Seattle,WA,98122,3.0,3.0,1590.0,1961.0,3480
Seattle,WA,98122,2.5,3.0,1400.0,,3150
Seattle,WA,98108,1.0,1.0,,,1325
Seattle,WA,98122,1.0,1.0,900.0,,2200
Seattle,WA,98144,1.0,2.0,950.0,,1495
Seattle,WA,98122,1.0,2.0,1250.0,1915.0,2175
Seattle,WA,98136,1.0,1.0,700.0,1951.0,1795
Seattle,WA,98144,1.0,3.0,1425.0,1925.0,3395
Seattle,WA,98122,1.0,2.0,750.0,,1995
Seattle,WA,98144,1.0,2.0,900.0,,1895
Seattle,WA,98122,2.5,3.0,1900.0,,4700
Seattle,WA,98118,2.0,4.0,1900.0,1906.0,3650
Seattle,WA,98136,2.0,2.0,996.0,1988.0,2295
Seattle,WA,98118,1.0,1.0,520.0,,1150
Seattle,WA,98118,5.5,5.0,5000.0,1923.0,5995
Seattle,WA,98144,2.0,2.0,980.0,1901.0,2450
Seattle,WA,98118,1.5,3.0,1000.0,,3450
Seattle,WA,98122,1.0,1.0,700.0,1927.0,1295
Seattle,WA,98118,1.0,1.0,260.0,1971.0,900
Seattle,WA,98144,2.0,3.0,1200.0,1949.0,2950
Seattle,WA,98144,3.5,3.0,1650.0,2007.0,3200
Seattle,WA,98144,1.0,1.0,1000.0,,1850
Seattle,WA,98144,1.0,3.0,1250.0,,2270
Seattle,WA,98118,1.0,1.0,700.0,,1625
Seattle,WA,98106,2.0,3.0,1540.0,1945.0,2800
Seattle,WA,98118,1.0,1.0,700.0,,1595
Seattle,WA,98136,2.0,3.0,2360.0,1964.0,5950
Seattle,WA,98118,1.0,1.0,700.0,,1595
Seattle,WA,98108,1.0,1.0,800.0,1952.0,1295
Seattle,WA,98116,1.5,3.0,1490.0,1943.0,2975
Seattle,WA,98108,1.0,1.0,800.0,1952.0,1295
Seattle,WA,98106,2.0,3.0,1540.0,1945.0,2800
Seattle,WA,98108,1.0,2.0,1300.0,1907.0,2200
Seattle,WA,98126,2.0,2.0,1600.0,1916.0,2495
Seattle,WA,98108,1.0,2.0,1300.0,1907.0,2200
Seattle,WA,98144,1.0,2.0,700.0,,1850
Seattle,WA,98144,1.0,2.0,700.0,,1850
Seattle,WA,98106,1.5,2.0,1140.0,1918.0,2295
Seattle,WA,98118,1.0,2.0,1500.0,2015.0,1500
Seattle,WA,98118,1.0,2.0,1500.0,2015.0,1500
Seattle,WA,98116,2.0,4.0,2400.0,1947.0,3600
Seattle,WA,98122,1.0,2.0,900.0,,1395
Seattle,WA,98122,1.0,2.0,900.0,,1395
Seattle,WA,98126,1.0,2.0,1540.0,1922.0,2295
Seattle,WA,98122,2.0,2.0,1310.0,2016.0,3400
Seattle,WA,98122,2.0,2.0,1310.0,2016.0,3400
Seattle,WA,98116,1.0,2.0,1000.0,,1950
Seattle,WA,98125,1.0,1.0,800.0,,1250
Seattle,WA,98144,1.0,2.0,1100.0,,2200
Seattle,WA,98144,1.0,2.0,1100.0,,2200
Seattle,WA,98116,2.0,2.0,1368.0,1990.0,3450
Seattle,WA,98118,1.0,1.0,875.0,,1480
Seattle,WA,98133,1.0,2.0,850.0,,1500
Seattle,WA,98118,1.0,1.0,875.0,,1480
Seattle,WA,98136,3.0,3.0,1400.0,,3995
Seattle,WA,98144,1.0,,170.0,,895
Seattle,WA,98115,2.0,2.0,1013.0,2005.0,2495
Seattle,WA,98144,1.0,,170.0,,895
Seattle,WA,98116,3.0,4.0,2400.0,1931.0,5500
Seattle,WA,98144,2.0,3.0,1691.0,2016.0,3895
Seattle,WA,98103,2.0,3.0,1070.0,,2095
Seattle,WA,98108,1.5,2.0,1110.0,2008.0,2500
Seattle,WA,98144,2.0,3.0,1691.0,2016.0,3895
Seattle,WA,98126,4.0,4.0,2410.0,1927.0,4200
Seattle,WA,98115,2.0,3.0,1260.0,1925.0,1250
Seattle,WA,98122,1.0,1.0,450.0,,1295
Seattle,WA,98122,1.0,1.0,450.0,,1295
Seattle,WA,98116,2.0,2.0,1080.0,,2075
Seattle,WA,98103,1.0,2.0,850.0,,1600
Seattle,WA,98126,2.0,2.0,1600.0,1916.0,2495
Seattle,WA,98108,1.5,2.0,1200.0,2015.0,2500
Seattle,WA,98108,1.5,2.0,1200.0,2015.0,2500
Seattle,WA,98126,1.0,1.0,750.0,1963.0,1250
Seattle,WA,98115,1.0,1.0,780.0,1979.0,1495
Seattle,WA,98118,2.0,2.0,1200.0,,2995
Seattle,WA,98126,1.0,,207.0,2017.0,999
Seattle,WA,98118,2.0,2.0,1200.0,,2995
Seattle,WA,98125,1.0,2.0,750.0,,1495
Seattle,WA,98116,2.0,2.0,1277.0,1976.0,2500
Seattle,WA,98144,1.0,2.0,672.0,,963
Seattle,WA,98115,2.0,2.0,1302.0,2018.0,2995
Seattle,WA,98144,1.0,2.0,672.0,,963
Seattle,WA,98146,1.0,2.0,1330.0,1924.0,1995
Seattle,WA,98126,1.0,1.0,750.0,1963.0,1250
Seattle,WA,98144,1.0,1.0,,1949.0,1795
Seattle,WA,98103,1.0,,2123.0,2018.0,1317
Seattle,WA,98116,1.0,1.0,,,1295
Seattle,WA,98144,1.0,1.0,,1949.0,1795
Seattle,WA,98144,2.5,3.0,1080.0,2008.0,2995
Seattle,WA,98103,1.0,2.0,1300.0,1916.0,2700
Seattle,WA,98144,2.5,3.0,1080.0,2008.0,2995
Seattle,WA,98116,1.0,2.0,700.0,1959.0,1575
Seattle,WA,98133,2.0,2.0,1008.0,,2250
Seattle,WA,98122,1.0,1.0,600.0,,1490
Seattle,WA,98122,1.0,1.0,600.0,,1490
Seattle,WA,98125,2.5,3.0,1590.0,2008.0,2500
Seattle,WA,98116,1.0,1.0,,,1295
Seattle,WA,98144,1.0,1.0,583.0,,1795
Seattle,WA,98116,2.5,3.0,2000.0,,4500
Seattle,WA,98115,1.0,1.0,754.0,1974.0,1500
Seattle,WA,98144,1.0,1.0,583.0,,1795
Seattle,WA,98116,2.5,3.0,2000.0,,4500
Seattle,WA,98106,1.0,,,,1020
Seattle,WA,98101,1.0,,350.0,,1095
Seattle,WA,98101,1.0,,350.0,,1095
Seattle,WA,98125,1.0,,260.0,,895
Seattle,WA,98116,1.5,3.0,1310.0,2002.0,2700
Seattle,WA,98122,1.0,1.0,600.0,,1795
Seattle,WA,98126,1.5,3.0,1200.0,1988.0,2975
Seattle,WA,98122,1.0,1.0,600.0,,1795
Seattle,WA,98106,1.0,,,,1020
Seattle,WA,98144,2.5,3.0,1400.0,2012.0,2995
Seattle,WA,98125,2.0,3.0,1600.0,,3250
Seattle,WA,98126,1.0,,7168.0,1930.0,2500
Seattle,WA,98126,1.0,,7168.0,1930.0,2500
Seattle,WA,98144,1.0,1.0,610.0,1962.0,1550
Seattle,WA,98115,1.0,1.0,700.0,,1475
Seattle,WA,98116,1.0,2.0,1780.0,,2355
Seattle,WA,98144,2.5,3.0,1400.0,2012.0,2995
Seattle,WA,98116,1.0,2.0,1780.0,,2355
Seattle,WA,98122,3.0,3.0,1340.0,2005.0,4000
Seattle,WA,98115,1.0,1.0,750.0,1952.0,1520
Seattle,WA,98122,3.0,3.0,1340.0,2005.0,4000
Seattle,WA,98126,1.0,2.0,682.0,,1495
Seattle,WA,98126,1.0,2.0,682.0,,1495
Seattle,WA,98115,1.0,,270.0,,1200
Seattle,WA,98122,1.0,1.0,,2015.0,1705
Seattle,WA,98122,1.0,1.0,,2015.0,1705
Seattle,WA,98136,2.0,2.0,1050.0,2007.0,2000
Seattle,WA,98136,2.0,2.0,1050.0,2007.0,2000
Seattle,WA,98125,1.0,3.0,1100.0,1954.0,2400
Seattle,WA,98116,1.0,1.0,620.0,1991.0,1800
Seattle,WA,98109,1.0,,400.0,1909.0,1275
Seattle,WA,98125,1.0,3.0,1030.0,1948.0,2550
Seattle,WA,98116,1.0,1.0,620.0,1991.0,1800
Seattle,WA,98109,1.0,,400.0,1909.0,1275
Seattle,WA,98122,1.0,,,,1270
Seattle,WA,98106,2.5,2.0,1380.0,2008.0,2600
Seattle,WA,98115,1.0,2.0,1010.0,1940.0,2400
Seattle,WA,98106,2.5,2.0,1380.0,2008.0,2600
Seattle,WA,98122,1.0,,,,1270
Seattle,WA,98144,1.0,1.0,595.0,2015.0,1395
Seattle,WA,98126,1.0,2.0,780.0,1942.0,2950
Seattle,WA,98144,1.0,1.0,595.0,2015.0,1395
Seattle,WA,98115,2.0,4.0,2040.0,1928.0,3495
Seattle,WA,98126,1.0,2.0,780.0,1942.0,2950
Seattle,WA,98126,1.0,2.0,1000.0,,2000
Seattle,WA,98144,1.0,2.0,900.0,,1995
Seattle,WA,98115,1.5,3.0,1379.0,,1950
Seattle,WA,98144,1.0,2.0,900.0,,1995
Seattle,WA,98126,1.0,2.0,1000.0,,2000
Seattle,WA,98116,1.0,,500.0,1918.0,1345
Seattle,WA,98118,2.0,2.0,1275.0,,2600
Seattle,WA,98118,2.0,2.0,1275.0,,2600
Seattle,WA,98115,1.0,,456.0,1996.0,1400
Seattle,WA,98116,1.0,,500.0,1918.0,1345
Seattle,WA,98144,1.0,2.0,813.0,2014.0,2095
Seattle,WA,98116,1.0,2.0,750.0,,1595
Seattle,WA,98125,2.0,2.0,1195.0,2002.0,2150
Seattle,WA,98144,1.0,2.0,813.0,2014.0,2095
Seattle,WA,98116,1.0,2.0,750.0,,1595
Seattle,WA,98136,1.0,2.0,2000.0,1918.0,2500
Seattle,WA,98122,2.0,4.0,1350.0,1900.0,2495
Seattle,WA,98122,2.0,4.0,1350.0,1900.0,2495
Seattle,WA,98136,1.0,2.0,2000.0,1918.0,2500
Seattle,WA,98116,1.0,2.0,1100.0,1959.0,2700
Seattle,WA,98118,1.0,1.0,1060.0,2014.0,1275
Seattle,WA,98125,1.0,2.0,1100.0,1928.0,1995
Seattle,WA,98118,1.0,1.0,1060.0,2014.0,1275
Seattle,WA,98116,1.0,2.0,1100.0,1959.0,2700
Seattle,WA,98116,1.0,2.0,1150.0,1975.0,2395
Seattle,WA,98108,1.0,1.0,650.0,,1625
Seattle,WA,98115,2.0,2.0,1115.0,1979.0,1795
Seattle,WA,98116,1.0,2.0,1150.0,1975.0,2395
Seattle,WA,98108,1.0,1.0,650.0,,1625
Seattle,WA,98116,1.0,1.0,900.0,,2650
Seattle,WA,98125,1.0,2.0,1000.0,1975.0,1650
Seattle,WA,98144,2.5,2.0,930.0,2008.0,3000
Seattle,WA,98116,1.0,1.0,900.0,,2650
Seattle,WA,98144,2.5,2.0,930.0,2008.0,3000
Seattle,WA,98116,1.0,1.0,450.0,1909.0,1750
Seattle,WA,98122,1.0,2.0,930.0,,2200
Seattle,WA,98116,1.0,1.0,450.0,1909.0,1750
Seattle,WA,98125,2.5,3.0,1500.0,,2595
Seattle,WA,98122,1.0,2.0,930.0,,2200
Seattle,WA,98118,1.0,1.0,775.0,,1650
Seattle,WA,98106,3.5,3.0,1690.0,2017.0,3000
Seattle,WA,98106,3.5,3.0,1690.0,2017.0,3000
Seattle,WA,98115,1.0,2.0,850.0,,1695
Seattle,WA,98106,1.0,1.0,,,1160
Seattle,WA,98144,1.0,,259.0,2018.0,1150
Seattle,WA,98136,1.0,1.0,700.0,,1395
Seattle,WA,98136,1.0,1.0,700.0,,1395
Seattle,WA,98103,1.0,3.0,1600.0,1924.0,3450
Seattle,WA,98122,1.0,1.0,540.0,1928.0,1400
Seattle,WA,98144,1.0,,259.0,2018.0,1150
Seattle,WA,98116,1.5,3.0,1710.0,1960.0,3095
Seattle,WA,98116,1.5,3.0,1710.0,1960.0,3095
Seattle,WA,98115,1.0,2.0,850.0,1901.0,1600
Seattle,WA,98122,2.5,3.0,1530.0,1997.0,3790
Seattle,WA,98136,2.0,2.0,1220.0,,2100
Seattle,WA,98136,2.0,2.0,1220.0,,2100
Seattle,WA,98122,2.5,3.0,1530.0,1997.0,3790
Seattle,WA,98125,1.0,1.0,665.0,,1495
Seattle,WA,98144,1.5,2.0,1138.0,2016.0,3800
Seattle,WA,98144,1.5,2.0,1138.0,2016.0,3800
Seattle,WA,98125,2.0,4.0,2300.0,,4000
Seattle,WA,98136,1.0,2.0,1000.0,,1850
Seattle,WA,98136,1.0,2.0,1000.0,,1850
Seattle,WA,98122,1.0,1.0,600.0,,1695
Seattle,WA,98122,1.0,1.0,600.0,,1695
Seattle,WA,98116,1.0,2.0,1450.0,1914.0,2595
Seattle,WA,98115,1.0,2.0,716.0,,1895
Seattle,WA,98116,1.0,2.0,1450.0,1914.0,2595
Seattle,WA,98122,1.0,1.0,650.0,,1795
