city,state,zipcode,bathrooms,bedrooms,area,year,price
Seattle,WA,98122,1.0,1.0,650.0,,1795
Seattle,WA,98116,3.0,4.0,2540.0,1942.0,3300
Seattle,WA,98104,1.0,,555.0,1985.0,2350
Seattle,WA,98104,1.0,,555.0,1985.0,2350
Seattle,WA,98125,1.5,2.0,1250.0,,1900
Seattle,WA,98116,3.0,4.0,2540.0,1942.0,3300
Seattle,WA,98106,2.0,3.0,1350.0,1968.0,2800
Seattle,WA,98115,1.0,,342.0,,1193
Seattle,WA,98136,1.0,1.0,700.0,,1350
Seattle,WA,98106,2.0,3.0,1350.0,1968.0,2800
Seattle,WA,98108,1.0,2.0,850.0,1919.0,2500
Seattle,WA,98108,1.0,2.0,850.0,1919.0,2500
Seattle,WA,98103,1.0,2.0,800.0,,1545
Seattle,WA,98116,2.0,2.0,1700.0,1911.0,2800
Seattle,WA,98103,1.0,2.0,671.0,1988.0,1850
Seattle,WA,98122,1.0,1.0,735.0,,1595
Seattle,WA,98122,1.0,1.0,735.0,,1595
Seattle,WA,98116,2.0,2.0,1700.0,1911.0,2800
Seattle,WA,98115,2.5,3.0,1840.0,1986.0,2295
Seattle,WA,98144,1.0,1.0,650.0,2013.0,1600
Seattle,WA,98126,3.0,3.0,2100.0,2009.0,2990
Seattle,WA,98126,3.0,3.0,2100.0,2009.0,2990
Seattle,WA,98144,1.0,1.0,650.0,2013.0,1600
Seattle,WA,98125,1.0,1.0,500.0,,1195
Seattle,WA,98122,2.0,2.0,900.0,,1800
Seattle,WA,98126,3.0,5.0,2750.0,1921.0,4350
Seattle,WA,98126,3.0,5.0,2750.0,1921.0,4350
Seattle,WA,98122,2.0,2.0,900.0,,1800
Seattle,WA,98103,1.0,1.0,850.0,,1495
Seattle,WA,98118,1.0,2.0,960.0,1943.0,2800
Seattle,WA,98116,2.0,2.0,1100.0,,2300
Seattle,WA,98116,2.0,2.0,1100.0,,2300
Seattle,WA,98118,1.0,2.0,960.0,1943.0,2800
Seattle,WA,98115,2.0,2.0,770.0,,1895
Seattle,WA,98144,1.0,,606.0,2005.0,1495
Seattle,WA,98136,1.0,1.0,,,1200
Seattle,WA,98136,1.0,1.0,,,1200
Seattle,WA,98144,1.0,,606.0,2005.0,1495
Seattle,WA,98133,2.0,4.0,2030.0,1941.0,3000
Seattle,WA,98108,1.0,,10450.0,,3000
Seattle,WA,98116,1.0,1.0,800.0,2006.0,1895
Seattle,WA,98116,1.0,1.0,800.0,2006.0,1895
Seattle,WA,98133,1.5,2.0,1100.0,1973.0,1845
Seattle,WA,98108,1.0,,10450.0,,3000
Seattle,WA,98126,2.0,3.0,1340.0,1918.0,2795
Seattle,WA,98144,1.5,2.0,1400.0,,2200
Seattle,WA,98133,1.0,1.0,570.0,,1325
Seattle,WA,98136,1.0,2.0,820.0,1926.0,2200
Seattle,WA,98144,1.5,2.0,1400.0,,2200
Seattle,WA,98126,2.0,3.0,1340.0,1918.0,2795
Seattle,WA,98118,1.0,4.0,,,2500
Seattle,WA,98133,1.5,2.0,1000.0,1983.0,1400
Seattle,WA,98126,2.0,4.0,2620.0,1956.0,3995
Seattle,WA,98118,1.0,4.0,,,2500
Seattle,WA,98126,2.0,4.0,2620.0,1956.0,3995
Seattle,WA,98125,1.0,2.0,1000.0,,1975
Seattle,WA,98122,1.0,1.0,535.0,1908.0,1550
Seattle,WA,98126,1.0,2.0,1300.0,1947.0,1999
Seattle,WA,98122,1.0,1.0,535.0,1908.0,1550
Seattle,WA,98126,1.0,2.0,1300.0,1947.0,1999
Seattle,WA,98125,1.0,1.0,,,1395
Seattle,WA,98116,1.0,1.0,665.0,1964.0,1495
Seattle,WA,98144,1.0,1.0,650.0,,1500
Seattle,WA,98116,1.0,1.0,665.0,1964.0,1495
Seattle,WA,98144,1.0,1.0,650.0,,1500
Seattle,WA,98133,2.0,4.0,2000.0,1940.0,3700
Seattle,WA,98116,2.0,2.0,1480.0,2016.0,3950
Seattle,WA,98116,2.0,2.0,1480.0,2016.0,3950
Seattle,WA,98144,1.5,2.0,1000.0,2007.0,2500
Seattle,WA,98144,1.5,2.0,1000.0,2007.0,2500
Seattle,WA,98125,1.0,2.0,811.0,1984.0,1600
Seattle,WA,98116,1.0,2.0,1600.0,1941.0,2700
Seattle,WA,98118,2.0,2.0,900.0,,1850
Seattle,WA,98116,1.0,2.0,1600.0,1941.0,2700
Seattle,WA,98115,3.0,5.0,4000.0,2008.0,5000
Seattle,WA,98118,2.0,2.0,900.0,,1850
Seattle,WA,98144,2.5,2.0,1120.0,,1995
Seattle,WA,98144,2.5,2.0,1120.0,,1995
Seattle,WA,98125,2.0,3.0,1606.0,,2600
Seattle,WA,98106,2.5,2.0,1550.0,2007.0,2899
Seattle,WA,98106,2.5,2.0,1550.0,2007.0,2899
Seattle,WA,98144,1.0,1.0,601.0,,601
Seattle,WA,98116,2.0,3.0,1460.0,2018.0,3750
Seattle,WA,98116,2.0,3.0,1460.0,2018.0,3750
Seattle,WA,98144,1.0,1.0,601.0,,601
Seattle,WA,98133,2.0,2.0,952.0,1989.0,1769
Seattle,WA,98144,1.0,2.0,900.0,,1950
Seattle,WA,98116,1.0,1.0,,,1275
Seattle,WA,98116,1.0,1.0,,,1275
Seattle,WA,98144,1.0,2.0,900.0,,1950
Seattle,WA,98115,1.0,2.0,950.0,,1695
Seattle,WA,98122,1.5,3.0,2190.0,1929.0,3100
Seattle,WA,98116,2.0,4.0,1800.0,1953.0,4200
Seattle,WA,98116,2.0,4.0,1800.0,1953.0,4200
Seattle,WA,98115,2.0,3.0,1370.0,1927.0,3295
Seattle,WA,98122,1.5,3.0,2190.0,1929.0,3100
Seattle,WA,98104,1.5,1.0,865.0,,2400
Seattle,WA,98126,3.0,5.0,2600.0,2014.0,3300
Seattle,WA,98126,3.0,5.0,2600.0,2014.0,3300
Seattle,WA,98104,1.5,1.0,865.0,,2400
Seattle,WA,98125,2.0,3.0,1800.0,1955.0,3595
Seattle,WA,98144,1.0,3.0,960.0,,2150
Seattle,WA,98136,1.0,1.0,625.0,,1575
Seattle,WA,98136,1.0,1.0,625.0,,1575
Seattle,WA,98144,1.0,3.0,960.0,,2150
Seattle,WA,98103,1.0,1.0,400.0,,1495
Seattle,WA,98122,1.0,,348.0,,1245
Seattle,WA,98106,2.0,2.0,1800.0,1918.0,2295
Seattle,WA,98106,2.0,2.0,1800.0,1918.0,2295
Seattle,WA,98125,1.0,1.0,650.0,,1300
Seattle,WA,98122,1.0,,348.0,,1245
Seattle,WA,98116,1.0,1.0,850.0,,2000
Seattle,WA,98122,2.0,4.0,1900.0,1906.0,5495
Seattle,WA,98116,1.0,1.0,850.0,,2000
Seattle,WA,98115,3.0,4.0,2900.0,1952.0,4250
Seattle,WA,98122,2.0,4.0,1900.0,1906.0,5495
Seattle,WA,98116,1.0,,420.0,,1200
Seattle,WA,98118,2.0,3.0,1600.0,1945.0,2400
Seattle,WA,98116,1.0,,420.0,,1200
Seattle,WA,98126,2.0,2.0,1440.0,1962.0,3800
Seattle,WA,98155,1.0,2.0,935.0,1950.0,2000
Seattle,WA,98118,1.0,2.0,750.0,,1500
Seattle,WA,98118,2.0,3.0,1600.0,1945.0,2400
Seattle,WA,98136,1.0,1.0,820.0,,1625
Seattle,WA,98126,2.0,2.0,1440.0,1962.0,3800
Seattle,WA,98125,1.0,1.0,1200.0,,2200
Seattle,WA,98118,1.0,2.0,1500.0,1949.0,2750
Seattle,WA,98118,1.0,2.0,1500.0,1949.0,2750
Seattle,WA,98116,2.0,2.0,1580.0,2008.0,3095
Seattle,WA,98116,2.0,2.0,1580.0,2008.0,3095
Seattle,WA,98125,3.0,3.0,1330.0,2007.0,2500
Seattle,WA,98144,2.5,3.0,1730.0,2014.0,3500
Seattle,WA,98121,1.0,1.0,628.0,,1600
Seattle,WA,98144,2.5,3.0,1730.0,2014.0,3500
Seattle,WA,98125,1.0,1.0,600.0,1968.0,1250
Seattle,WA,98121,1.0,1.0,628.0,,1600
Seattle,WA,98144,3.0,3.0,2300.0,,8500
Seattle,WA,98144,3.0,3.0,2300.0,,8500
Seattle,WA,98106,2.5,3.0,1425.0,,2475
Seattle,WA,98115,2.5,3.0,1600.0,1966.0,2595
Seattle,WA,98122,1.0,1.0,550.0,,1595
Seattle,WA,98106,2.5,3.0,1425.0,,2475
Seattle,WA,98115,1.0,2.0,705.0,,1895
Seattle,WA,98122,1.0,1.0,550.0,,1595
Seattle,WA,98122,1.0,2.0,725.0,,1700
Seattle,WA,98116,2.0,2.0,1277.0,,2700
Seattle,WA,98116,2.0,2.0,1277.0,,2700
Seattle,WA,98122,1.0,2.0,725.0,,1700
Seattle,WA,98103,2.5,3.0,1380.0,2000.0,2600
Seattle,WA,98122,1.0,2.0,810.0,2002.0,2075
Seattle,WA,98116,1.0,2.0,782.0,,1695
Seattle,WA,98116,1.0,2.0,782.0,,1695
Seattle,WA,98122,1.0,2.0,810.0,2002.0,2075
Seattle,WA,98115,1.0,1.0,550.0,1956.0,1300
Seattle,WA,98112,2.5,3.0,1400.0,,3150
Seattle,WA,98106,1.0,3.0,1100.0,1967.0,2600
Seattle,WA,98106,1.0,3.0,1100.0,1967.0,2600
Seattle,WA,98112,2.5,3.0,1400.0,,3150
Seattle,WA,98118,3.0,5.0,2367.0,2007.0,3695
Seattle,WA,98115,2.0,4.0,2200.0,1931.0,3500
Seattle,WA,98118,3.0,5.0,2367.0,2007.0,3695
Seattle,WA,98126,1.5,3.0,1200.0,1928.0,2550
Seattle,WA,98126,1.5,3.0,1200.0,1928.0,2550
Seattle,WA,98125,3.0,5.0,2210.0,1995.0,3200
Seattle,WA,98122,1.0,2.0,1200.0,,3450
Seattle,WA,98116,2.0,3.0,1650.0,1926.0,2945
Seattle,WA,98116,2.0,3.0,1650.0,1926.0,2945
Seattle,WA,98122,1.0,2.0,1200.0,,3450
Seattle,WA,98125,2.5,2.0,1170.0,2007.0,2195
Seattle,WA,98116,1.0,1.0,625.0,,1200
Seattle,WA,98116,1.0,1.0,625.0,,1200
Seattle,WA,98144,2.0,2.0,940.0,,3000
Seattle,WA,98144,2.0,2.0,940.0,,3000
Seattle,WA,98106,2.0,2.0,1000.0,1942.0,2200
Seattle,WA,98106,2.0,2.0,1000.0,1942.0,2200
Seattle,WA,98115,1.0,2.0,1000.0,,1800
Seattle,WA,98144,2.0,3.0,1660.0,1904.0,3300
Seattle,WA,98144,2.0,3.0,1660.0,1904.0,3300
Seattle,WA,98116,2.0,2.0,1312.0,1978.0,3150
Seattle,WA,98116,2.0,2.0,1312.0,1978.0,3150
Seattle,WA,98144,1.0,1.0,790.0,2013.0,1600
Seattle,WA,98115,1.0,2.0,1000.0,,2400
Seattle,WA,98144,1.0,1.0,790.0,2013.0,1600
Seattle,WA,98136,2.0,2.0,989.0,1990.0,1995
Seattle,WA,98136,2.0,2.0,989.0,1990.0,1995
Seattle,WA,98144,2.5,3.0,1010.0,2007.0,2395
Seattle,WA,98103,1.0,2.0,1100.0,,1850
Seattle,WA,98144,2.5,3.0,1010.0,2007.0,2395
Seattle,WA,98116,1.0,1.0,590.0,1959.0,1500
Seattle,WA,98118,2.0,3.0,900.0,1959.0,2200
Seattle,WA,98116,1.0,1.0,590.0,1959.0,1500
Seattle,WA,98118,2.0,3.0,900.0,1959.0,2200
Seattle,WA,98125,1.0,,400.0,,999
Seattle,WA,98116,1.0,2.0,730.0,1959.0,1795
Seattle,WA,98122,1.0,1.0,670.0,1963.0,1850
Seattle,WA,98116,1.0,2.0,730.0,1959.0,1795
Seattle,WA,98122,1.0,1.0,670.0,1963.0,1850
Seattle,WA,98115,2.0,2.0,1125.0,1979.0,2095
Seattle,WA,98116,1.0,1.0,750.0,,1600
Seattle,WA,98116,1.0,1.0,750.0,,1600
Seattle,WA,98136,1.0,1.0,475.0,,1095
Seattle,WA,98118,2.0,3.0,2000.0,1945.0,3500
Seattle,WA,98103,3.0,3.0,1370.0,2007.0,2495
Seattle,WA,98118,2.0,3.0,2000.0,1945.0,3500
Seattle,WA,98136,1.0,1.0,475.0,,1095
Seattle,WA,98116,1.0,1.0,,,1095
Seattle,WA,98122,2.0,3.0,1700.0,2017.0,4500
Seattle,WA,98116,1.0,1.0,,,1095
Seattle,WA,98115,2.0,2.0,1500.0,2017.0,3650
Seattle,WA,98122,2.0,3.0,1700.0,2017.0,4500
Seattle,WA,98136,2.0,3.0,1448.0,2019.0,3000
Seattle,WA,98144,1.0,1.0,950.0,,2400
Seattle,WA,98136,2.0,3.0,1448.0,2019.0,3000
Seattle,WA,98115,1.0,2.0,1420.0,1946.0,3095
Seattle,WA,98136,1.0,2.0,900.0,,1875
Seattle,WA,98136,1.0,2.0,900.0,,1875
Seattle,WA,98144,1.0,1.0,950.0,,2400
Seattle,WA,98144,1.0,2.0,1200.0,1920.0,2500
Seattle,WA,98133,1.0,2.0,850.0,,1650
Seattle,WA,98106,1.0,2.0,820.0,,1430
Seattle,WA,98144,1.0,2.0,1200.0,1920.0,2500
Seattle,WA,98104,1.0,,315.0,1910.0,1280
Seattle,WA,98133,2.0,3.0,1340.0,,2695
Seattle,WA,98106,1.0,1.0,720.0,1943.0,1200
Seattle,WA,98106,1.0,2.0,820.0,,1430
Seattle,WA,98118,1.0,1.0,500.0,,1395
Seattle,WA,98104,1.0,,315.0,1910.0,1280
Seattle,WA,98116,1.0,2.0,1200.0,,2000
Seattle,WA,98103,2.0,2.0,2040.0,1920.0,2900
Seattle,WA,98116,1.0,2.0,1200.0,,2000
Seattle,WA,98118,2.0,6.0,100.0,,650
Seattle,WA,98118,2.0,6.0,100.0,,650
Seattle,WA,98126,1.0,1.0,900.0,,1500
Seattle,WA,98103,1.5,2.0,1200.0,,2100
Seattle,WA,98116,1.0,2.0,800.0,,2400
Seattle,WA,98122,1.0,2.0,732.0,,1995
Seattle,WA,98116,1.0,2.0,800.0,,2400
Seattle,WA,98122,1.0,2.0,732.0,,1995
Seattle,WA,98103,1.0,2.0,1250.0,,2150
Seattle,WA,98106,2.5,4.0,1800.0,,2950
Seattle,WA,98108,1.0,2.0,640.0,1953.0,1950
Seattle,WA,98108,1.0,2.0,640.0,1953.0,1950
Seattle,WA,98106,2.5,4.0,1800.0,,2950
Seattle,WA,98126,1.0,1.0,600.0,1965.0,1200
Seattle,WA,98103,1.0,1.0,600.0,1989.0,1450
Seattle,WA,98126,1.0,1.0,600.0,1965.0,1200
Seattle,WA,98121,1.0,1.0,890.0,1989.0,1995
Seattle,WA,98116,1.0,2.0,860.0,1925.0,1595
Seattle,WA,98116,1.0,2.0,860.0,1925.0,1595
Seattle,WA,98121,1.0,1.0,890.0,1989.0,1995
Seattle,WA,98103,2.5,3.0,1580.0,,2600
Seattle,WA,98102,1.0,2.0,900.0,,2195
Seattle,WA,98136,1.0,1.0,650.0,1949.0,1795
Seattle,WA,98136,1.0,1.0,650.0,1949.0,1795
Seattle,WA,98122,1.0,2.0,700.0,1927.0,1295
Seattle,WA,98103,1.0,2.0,775.0,1955.0,1775
Seattle,WA,98102,1.0,2.0,900.0,,2195
Seattle,WA,98136,1.0,1.0,598.0,1980.0,1450
Seattle,WA,98136,1.0,1.0,598.0,1980.0,1450
Seattle,WA,98118,2.0,4.0,1800.0,1914.0,3900
Seattle,WA,98115,1.0,1.0,650.0,1955.0,1200
Seattle,WA,98118,2.0,4.0,1800.0,1914.0,3900
Seattle,WA,98126,2.5,3.0,1865.0,2007.0,2950
Seattle,WA,98126,2.5,3.0,1865.0,2007.0,2950
Seattle,WA,98125,2.0,5.0,2500.0,,3600
Seattle,WA,98108,1.0,1.0,800.0,1920.0,1350
Seattle,WA,98108,1.0,1.0,800.0,1920.0,1350
Seattle,WA,98106,2.5,4.0,1770.0,,2850
Seattle,WA,98106,2.5,4.0,1770.0,,2850
Seattle,WA,98115,2.0,2.0,1100.0,1984.0,2095
Seattle,WA,98118,1.0,1.0,517.0,,1095
Los Angeles,CA,91304,4.0,5.0,2428.0,2012.0,3900
Los Angeles,CA,91326,2.5,2.0,1253.0,2008.0,2875
Los Angeles,CA,91304,2.0,3.0,1303.0,1961.0,2950
Los Angeles,CA,91311,2.5,2.0,1512.0,,2800
Los Angeles,CA,91367,1.0,1.0,775.0,,2208
Los Angeles,CA,91304,3.0,5.0,2570.0,1962.0,5950
Los Angeles,CA,91311,1.5,2.0,911.0,1963.0,2100
Los Angeles,CA,91326,3.0,2.0,1253.0,2011.0,2895
Los Angeles,CA,91326,3.0,4.0,2655.0,2005.0,5200
Los Angeles,CA,91367,2.0,4.0,2290.0,1949.0,5200
Los Angeles,CA,91367,2.5,3.0,1764.0,1975.0,3650
Los Angeles,CA,91367,4.0,4.0,3100.0,1948.0,7500
Los Angeles,CA,91326,3.0,2.0,1122.0,2004.0,2950
Los Angeles,CA,91335,2.0,2.0,1200.0,,2650
Los Angeles,CA,91326,2.5,2.0,1253.0,2007.0,2895
Los Angeles,CA,91335,1.0,,500.0,,1300
Los Angeles,CA,91311,2.0,2.0,1134.0,1939.0,2700
Los Angeles,CA,91304,2.0,3.0,1200.0,,3150
Los Angeles,CA,91307,2.0,3.0,1570.0,1960.0,3750
Los Angeles,CA,91307,2.0,3.0,1269.0,1960.0,3400
Los Angeles,CA,91335,1.0,1.0,500.0,2020.0,1850
Los Angeles,CA,91326,5.0,5.0,3339.0,2006.0,5200
Los Angeles,CA,91303,2.0,3.0,1710.0,1980.0,2850
Los Angeles,CA,91304,2.0,4.0,1570.0,1959.0,3249
Los Angeles,CA,91335,2.0,3.0,1706.0,1968.0,3500
Los Angeles,CA,91335,2.0,4.0,1964.0,1955.0,3850
Los Angeles,CA,91303,1.0,1.0,,,1400
Los Angeles,CA,91303,3.0,4.0,1814.0,1954.0,4450
Los Angeles,CA,91311,2.0,3.0,1658.0,1978.0,3900
Los Angeles,CA,91326,2.5,3.0,2235.0,1987.0,3700
Los Angeles,CA,91303,1.0,,,,1240
Los Angeles,CA,91367,1.0,1.0,400.0,1967.0,1995
Los Angeles,CA,91307,1.0,2.0,1600.0,1959.0,2600
Los Angeles,CA,91335,1.0,1.0,,,1700
Los Angeles,CA,91306,1.0,2.0,925.0,,1750
Los Angeles,CA,91335,3.0,4.0,1767.0,2001.0,3200
Los Angeles,CA,91326,3.5,4.0,2075.0,1971.0,4400
Los Angeles,CA,91306,1.0,1.0,595.0,1947.0,1400
Los Angeles,CA,91326,3.0,3.0,1563.0,2006.0,3600
Los Angeles,CA,91304,2.0,2.0,901.0,1976.0,1999
Los Angeles,CA,91311,2.0,2.0,1083.0,2009.0,2294
Los Angeles,CA,91311,1.0,2.0,797.0,,1850
Los Angeles,CA,91306,2.0,3.0,1461.0,1960.0,2900
Los Angeles,CA,91304,2.0,3.0,1160.0,1957.0,3000
Los Angeles,CA,91307,2.0,3.0,1570.0,1958.0,3750
Los Angeles,CA,91335,1.0,1.0,700.0,,1495
Los Angeles,CA,91311,2.0,2.0,701.0,1985.0,2500
Los Angeles,CA,91303,3.0,3.0,1198.0,,3495
Los Angeles,CA,91306,2.0,4.0,1362.0,1954.0,3600
Los Angeles,CA,91304,2.0,4.0,2069.0,1976.0,3600
Los Angeles,CA,91335,2.0,2.0,,,1795
Los Angeles,CA,91306,1.0,1.0,525.0,,1500
Los Angeles,CA,91303,1.0,1.0,,,1495
Los Angeles,CA,91326,3.0,3.0,1399.0,2008.0,3275
Los Angeles,CA,91335,2.0,3.0,,,2800
Los Angeles,CA,91307,2.0,3.0,1300.0,1959.0,3100
Los Angeles,CA,91326,2.5,3.0,1934.0,1988.0,4650
Los Angeles,CA,91303,1.0,2.0,,,1745
Los Angeles,CA,91326,3.0,2.0,1194.0,2010.0,3325
Los Angeles,CA,91311,1.0,1.0,,,1650
Los Angeles,CA,91326,3.0,3.0,2235.0,1987.0,3995
Los Angeles,CA,91311,3.0,3.0,1486.0,1979.0,2700
Los Angeles,CA,91306,2.0,2.0,1198.0,,2750
Los Angeles,CA,91324,2.0,3.0,1160.0,1958.0,2995
Los Angeles,CA,91303,2.0,2.0,1100.0,1956.0,2500
Los Angeles,CA,91304,3.0,4.0,1841.0,1957.0,3100
Los Angeles,CA,91304,2.0,4.0,1380.0,1959.0,3300
Los Angeles,CA,91306,2.0,2.0,884.0,1971.0,2100
Los Angeles,CA,91311,2.5,3.0,1711.0,1980.0,3000
Los Angeles,CA,91335,2.0,3.0,1258.0,1955.0,3200
Los Angeles,CA,91306,2.0,4.0,1362.0,1954.0,2950
Los Angeles,CA,91303,1.0,,,,1395
Los Angeles,CA,91304,1.0,1.0,,,1450
Los Angeles,CA,91335,2.0,3.0,1404.0,1953.0,3145
Los Angeles,CA,91306,2.0,3.0,1522.0,1956.0,3195
Los Angeles,CA,91335,2.0,2.0,957.0,1988.0,2300
Los Angeles,CA,91303,1.0,2.0,868.0,,2200
Los Angeles,CA,91303,2.0,4.0,1837.0,,3750
Los Angeles,CA,91307,2.0,4.0,1991.0,1957.0,3600
Los Angeles,CA,91367,2.0,3.0,1618.0,1959.0,3450
Los Angeles,CA,91304,3.0,3.0,1667.0,1979.0,2650
Los Angeles,CA,91304,2.0,3.0,1350.0,1958.0,3800
Los Angeles,CA,91311,2.0,4.0,1420.0,1957.0,3200
Los Angeles,CA,91304,2.0,4.0,1800.0,1957.0,3500
Los Angeles,CA,91307,2.0,4.0,1456.0,1960.0,2950
Los Angeles,CA,91306,2.0,3.0,1400.0,1954.0,3350
Los Angeles,CA,91311,2.0,2.0,937.0,1963.0,1999
Los Angeles,CA,91335,2.5,3.0,1650.0,1932.0,2900
Los Angeles,CA,91303,1.0,1.0,623.0,,1800
Los Angeles,CA,91306,1.0,2.0,750.0,,2000
Los Angeles,CA,91335,2.5,2.0,1200.0,,2950
Los Angeles,CA,91326,2.5,3.0,1714.0,2002.0,3350
Los Angeles,CA,91306,1.0,1.0,585.0,1984.0,1600
Los Angeles,CA,91306,2.5,4.0,1850.0,1954.0,3485
Los Angeles,CA,91326,3.0,5.0,2344.0,1969.0,3799
Los Angeles,CA,91303,2.0,5.0,1886.0,1958.0,3525
Los Angeles,CA,91306,2.0,3.0,1200.0,2020.0,3600
Los Angeles,CA,91306,2.0,3.0,1276.0,2020.0,3300
Los Angeles,CA,91324,3.0,4.0,1768.0,1957.0,3950
Los Angeles,CA,91306,2.0,2.0,1100.0,,2395
Los Angeles,CA,91335,1.0,1.0,400.0,,2200
Los Angeles,CA,91324,2.5,3.0,1576.0,1979.0,3300
Los Angeles,CA,91304,3.5,5.0,3087.0,1995.0,6000
Los Angeles,CA,91367,4.5,6.0,6452.0,1991.0,14899
Los Angeles,CA,91311,1.0,1.0,670.0,1986.0,1750
Los Angeles,CA,91335,2.0,3.0,1420.0,1953.0,2999
Los Angeles,CA,91307,2.0,3.0,1789.0,1956.0,3500
Los Angeles,CA,91303,2.0,2.0,1221.0,,1920
Los Angeles,CA,91324,1.0,,440.0,,1495
Los Angeles,CA,91306,1.0,1.0,700.0,1949.0,2250
Los Angeles,CA,91335,2.0,4.0,1374.0,1977.0,2950
Los Angeles,CA,91306,2.0,2.0,1021.0,1982.0,2900
Los Angeles,CA,91304,2.0,4.0,1570.0,1959.0,3245
Los Angeles,CA,91306,1.5,4.0,1450.0,1955.0,3200
Los Angeles,CA,91304,2.0,2.0,950.0,,1995
Los Angeles,CA,91306,1.0,1.0,600.0,,1900
Los Angeles,CA,91335,2.0,2.0,800.0,,2100
Los Angeles,CA,91306,2.0,2.0,880.0,1988.0,2195
Los Angeles,CA,91335,1.0,,,,695
Los Angeles,CA,91304,2.0,4.0,1790.0,1959.0,3350
Los Angeles,CA,91335,2.0,2.0,1276.0,,2750
Los Angeles,CA,91335,1.0,3.0,1036.0,1950.0,3000
Los Angeles,CA,91303,1.0,1.0,750.0,,1600
Los Angeles,CA,91367,2.0,4.0,1938.0,1965.0,3500
Los Angeles,CA,91307,1.0,1.0,750.0,,1750
Los Angeles,CA,91311,2.0,3.0,1200.0,2020.0,3295
Los Angeles,CA,91367,2.5,2.0,1585.0,1973.0,2900
Los Angeles,CA,91304,1.0,1.0,650.0,,1450
Los Angeles,CA,91307,2.0,2.0,887.0,1985.0,2300
Los Angeles,CA,91311,2.5,2.0,1520.0,1980.0,2400
Los Angeles,CA,91326,2.0,3.0,2019.0,2003.0,4750
Los Angeles,CA,91304,1.0,1.0,,,1550
Los Angeles,CA,91406,1.0,1.0,760.0,,1795
Los Angeles,CA,91324,1.0,2.0,930.0,1960.0,2100
Los Angeles,CA,91304,1.0,1.0,,,1550
Los Angeles,CA,91401,3.0,3.0,1600.0,1988.0,3795
Los Angeles,CA,91344,1.5,2.0,1125.0,1985.0,2095
Los Angeles,CA,91304,1.0,1.0,,,1550
Los Angeles,CA,91316,1.0,2.0,803.0,1949.0,2500
Los Angeles,CA,91303,1.0,1.0,,,1425
Los Angeles,CA,91405,1.0,1.0,700.0,,1295
Los Angeles,CA,91304,2.0,2.0,,,1750
Los Angeles,CA,91325,1.0,2.0,850.0,,1795
